epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.52122,3.76615,4.15418,2.3038,0.14466,0.19108,0.07202,0.02038,3.13293,2.72387,1.90214,0.00024,0.00024,0.00024
2,13.4736,2.83133,2.21359,1.57759,0.04498,0.46497,0.03183,0.00885,2.94416,inf,1.90328,0.00049725,0.00049725,0.00049725
3,17.3229,2.58141,1.8371,1.51447,0.03221,0.26115,0.01381,0.00429,2.97387,47.1474,2.80166,0.00075164,0.00075164,0.00075164
4,21.0307,2.59146,1.70611,1.46483,0.03221,0.26115,0.01381,0.00429,nan,nan,nan,0.00100317,0.00100317,0.00100317
5,24.6795,2.56245,1.65416,1.48677,0.03221,0.26115,0.01381,0.00429,nan,nan,nan,0.00125184,0.00125184,0.00125184
6,28.4274,2.51853,1.58559,1.5076,0.00131,0.02548,0.00078,0.00011,nan,nan,nan,0.00149765,0.00149765,0.00149765
7,32.0539,2.59089,1.64004,1.52687,0.00036,0.01911,0.00019,5e-05,nan,nan,nan,0.0017406,0.0017406,0.0017406
8,35.6594,2.54884,1.59864,1.45112,0.00036,0.01911,0.00019,5e-05,nan,nan,nan,0.001923,0.001923,0.001923
9,39.4152,2.54071,1.64303,1.45584,0.00122,0.03822,0.00058,0.00023,4.59101,201.031,14.9543,0.001912,0.001912,0.001912
10,43.0645,2.607,1.60916,1.47854,0.0021,0.04459,0.00068,0.00019,4.30517,inf,32.3248,0.001901,0.001901,0.001901
11,46.7268,2.57903,1.51524,1.45187,0.00486,0.20382,0.00252,0.00092,nan,nan,nan,0.00189,0.00189,0.00189
12,50.394,2.48678,1.58427,1.45169,0.0021,0.10828,0.00113,0.00038,4.37171,inf,22.2928,0.001879,0.001879,0.001879
13,54.0883,2.46909,1.56721,1.39585,0.00172,0.08917,0.00091,0.00033,nan,nan,nan,0.001868,0.001868,0.001868
14,57.7226,2.46686,1.48956,1.46176,0.00204,0.10828,0.00113,0.00033,nan,nan,nan,0.001857,0.001857,0.001857
15,61.3618,2.54404,1.60502,1.43286,0.00262,0.14013,0.00151,0.00054,nan,nan,nan,0.001846,0.001846,0.001846
16,64.9852,2.46264,1.52564,1.41715,0.00265,0.14013,0.00152,0.00059,nan,nan,nan,0.001835,0.001835,0.001835
17,68.5525,2.47033,1.51865,1.41427,0.00302,0.01911,0.0016,0.00073,3.66669,9.18479,2.89743,0.001824,0.001824,0.001824
18,72.1752,2.4509,1.55939,1.39092,0.54126,0.47134,0.41637,0.13761,2.55062,1.57626,1.56971,0.001813,0.001813,0.001813
19,76.0034,2.4419,1.53942,1.44775,0.38575,0.42675,0.27267,0.0799,2.73313,1.69345,1.69182,0.001802,0.001802,0.001802
20,79.6418,2.45532,1.57806,1.41274,0.53711,0.44586,0.44538,0.14894,2.49941,1.5701,1.56774,0.001791,0.001791,0.001791
21,83.5213,2.42704,1.51635,1.3952,0.52242,0.46497,0.44279,0.14138,2.37981,1.56999,1.47588,0.00178,0.00178,0.00178
22,87.167,2.38443,1.4922,1.3663,0.48827,0.44974,0.41761,0.13831,2.40146,1.54215,1.50381,0.001769,0.001769,0.001769
23,90.8301,2.37448,1.49839,1.40119,0.52438,0.46497,0.45045,0.15464,2.42935,1.51069,1.54953,0.001758,0.001758,0.001758
24,94.7628,2.32485,1.45673,1.37672,0.49729,0.49682,0.47595,0.1653,2.36028,1.43466,1.48455,0.001747,0.001747,0.001747
25,98.6676,2.31284,1.43122,1.34054,0.63631,0.56051,0.56331,0.19465,2.37134,1.36695,1.5013,0.001736,0.001736,0.001736
26,102.55,2.36468,1.47213,1.38261,0.60598,0.41401,0.45815,0.14952,2.46489,1.47044,1.52223,0.001725,0.001725,0.001725
27,106.184,2.33713,1.463,1.39906,0.57998,0.5414,0.52874,0.17232,2.43598,1.40429,1.53443,0.001714,0.001714,0.001714
28,109.84,2.33775,1.44095,1.37343,0.59897,0.5414,0.50231,0.17039,2.40437,1.36921,1.50279,0.001703,0.001703,0.001703
29,113.477,2.32793,1.40554,1.33703,0.67963,0.5414,0.56276,0.18454,2.42043,1.37244,1.53239,0.001692,0.001692,0.001692
30,117.077,2.41331,1.43456,1.37807,0.61574,0.52866,0.53045,0.17114,2.40125,1.37921,1.50653,0.001681,0.001681,0.001681
31,120.712,2.37414,1.44379,1.37224,0.54726,0.55414,0.48898,0.15932,2.48643,1.40991,1.53063,0.00167,0.00167,0.00167
32,124.418,2.3834,1.44799,1.3332,0.59862,0.49397,0.50201,0.16636,2.39986,1.45487,1.50774,0.001659,0.001659,0.001659
33,128.065,2.30846,1.37673,1.34068,0.49743,0.52326,0.46983,0.1538,2.48362,1.41698,1.55106,0.001648,0.001648,0.001648
34,131.676,2.42293,1.45334,1.39487,0.51844,0.47134,0.42811,0.13547,2.50566,1.51377,1.52006,0.001637,0.001637,0.001637
35,135.34,2.29753,1.39697,1.33478,0.66625,0.46497,0.52502,0.17224,2.38074,1.43059,1.48797,0.001626,0.001626,0.001626
36,138.99,2.39614,1.48909,1.40948,0.58432,0.43949,0.5045,0.18331,2.31356,1.39366,1.41689,0.001615,0.001615,0.001615
37,142.655,2.24649,1.38672,1.3101,0.58274,0.52866,0.55636,0.19322,2.31815,1.40392,1.41947,0.001604,0.001604,0.001604
38,146.287,2.25629,1.38887,1.32136,0.59383,0.46497,0.51428,0.16863,2.38807,1.45474,1.43945,0.001593,0.001593,0.001593
39,149.937,2.24671,1.43229,1.30776,0.56022,0.49682,0.50091,0.16468,2.41957,1.47914,1.46471,0.001582,0.001582,0.001582
40,153.556,2.24283,1.39928,1.34521,0.6588,0.58599,0.57014,0.17865,2.40531,1.34169,1.48116,0.001571,0.001571,0.001571
41,157.304,2.24512,1.37557,1.2714,0.60324,0.55414,0.53964,0.16974,2.35531,1.44359,1.46658,0.00156,0.00156,0.00156
42,160.92,2.27412,1.35301,1.29097,0.57897,0.53428,0.53244,0.17425,2.32869,1.35643,1.45726,0.001549,0.001549,0.001549
43,164.588,2.29157,1.39008,1.33533,0.58831,0.5414,0.52009,0.16716,2.39851,1.36401,1.49186,0.001538,0.001538,0.001538
44,168.217,2.3012,1.3545,1.28153,0.70015,0.4908,0.51883,0.177,2.35814,1.38423,1.47339,0.001527,0.001527,0.001527
45,171.87,2.28767,1.36034,1.30175,0.68016,0.56051,0.57784,0.18811,2.39614,1.36038,1.47597,0.001516,0.001516,0.001516
46,175.496,2.21371,1.32199,1.29464,0.62559,0.55414,0.55282,0.18442,2.3804,1.37517,1.52046,0.001505,0.001505,0.001505
47,179.157,2.17745,1.31013,1.27842,0.67611,0.52866,0.56584,0.18598,2.38641,1.32233,1.49779,0.001494,0.001494,0.001494
48,182.802,2.30682,1.35051,1.27845,0.59327,0.47771,0.4863,0.18006,2.31024,1.39118,1.46825,0.001483,0.001483,0.001483
49,186.549,2.25661,1.34245,1.31084,0.65686,0.50955,0.54195,0.18518,2.35813,1.34149,1.47285,0.001472,0.001472,0.001472
50,190.152,2.2118,1.35328,1.30305,0.61335,0.485,0.51964,0.19367,2.30588,1.36351,1.43305,0.001461,0.001461,0.001461
51,193.842,2.20889,1.33768,1.28859,0.60825,0.55414,0.55255,0.19407,2.36684,1.37202,1.46657,0.00145,0.00145,0.00145
52,197.514,2.21322,1.30696,1.2994,0.59882,0.5229,0.52637,0.19595,2.30591,1.35685,1.43775,0.001439,0.001439,0.001439
53,201.185,2.26503,1.34397,1.29951,0.69698,0.48348,0.53206,0.1821,2.35334,1.35506,1.43827,0.001428,0.001428,0.001428
54,204.839,2.19366,1.32889,1.31109,0.63964,0.58599,0.58156,0.19439,2.33582,1.29605,1.41271,0.001417,0.001417,0.001417
55,208.752,2.17374,1.27179,1.29136,0.68739,0.58599,0.59434,0.19476,2.30426,1.28633,1.41699,0.001406,0.001406,0.001406
56,212.678,2.17823,1.31696,1.32071,0.67415,0.56664,0.60234,0.20903,2.3429,1.30395,1.44241,0.001395,0.001395,0.001395
57,216.619,2.17325,1.31582,1.30118,0.5879,0.56051,0.56478,0.20704,2.30017,1.30778,1.41367,0.001384,0.001384,0.001384
58,220.338,2.2228,1.3363,1.31196,0.61382,0.56695,0.55818,0.20544,2.31833,1.31395,1.43716,0.001373,0.001373,0.001373
59,224.035,2.14636,1.27482,1.28557,0.59197,0.56371,0.5367,0.19552,2.33537,1.34088,1.40554,0.001362,0.001362,0.001362
60,227.704,2.06277,1.26724,1.23832,0.68863,0.57325,0.60123,0.20909,2.313,1.2628,1.44255,0.001351,0.001351,0.001351
61,231.359,2.14761,1.2266,1.24433,0.69925,0.61146,0.6204,0.21302,2.34065,1.25256,1.45182,0.00134,0.00134,0.00134
62,235.284,2.09566,1.29704,1.30163,0.62859,0.56051,0.57545,0.20523,2.29502,1.27672,1.41,0.001329,0.001329,0.001329
63,238.949,2.15687,1.31672,1.29288,0.70757,0.57962,0.59669,0.20617,2.29138,1.26931,1.42826,0.001318,0.001318,0.001318
64,242.646,2.07997,1.21129,1.27862,0.70882,0.5414,0.58427,0.20738,2.3433,1.27196,1.42688,0.001307,0.001307,0.001307
65,246.307,2.14053,1.22871,1.24972,0.74957,0.51474,0.56849,0.20092,2.34336,1.33127,1.41912,0.001296,0.001296,0.001296
66,250.004,2.16542,1.33873,1.29145,0.65675,0.55414,0.59561,0.21043,2.2899,1.26642,1.39961,0.001285,0.001285,0.001285
67,253.648,2.13874,1.28938,1.28274,0.72599,0.52866,0.61488,0.21051,2.29395,1.26628,1.39766,0.001274,0.001274,0.001274
68,257.342,2.14067,1.26805,1.27244,0.67682,0.57325,0.61975,0.20576,2.40544,1.27387,1.47835,0.001263,0.001263,0.001263
69,261.009,2.18386,1.27056,1.30215,0.75352,0.53503,0.61453,0.22828,2.3171,1.23608,1.45298,0.001252,0.001252,0.001252
70,264.906,2.20559,1.29496,1.29673,0.72161,0.52229,0.58992,0.20466,2.28996,1.31824,1.39387,0.001241,0.001241,0.001241
71,268.592,2.16767,1.29268,1.2786,0.69713,0.52866,0.57399,0.21133,2.28577,1.28886,1.3961,0.00123,0.00123,0.00123
72,272.262,2.17663,1.2804,1.27507,0.69808,0.52866,0.59373,0.21488,2.27485,1.27966,1.39647,0.001219,0.001219,0.001219
73,275.953,2.11758,1.24055,1.2594,0.67728,0.57325,0.61271,0.21278,2.30658,1.31284,1.40386,0.001208,0.001208,0.001208
74,279.615,2.14354,1.2532,1.27188,0.65365,0.58599,0.58622,0.20556,2.32836,1.26032,1.40742,0.001197,0.001197,0.001197
75,283.315,2.12419,1.20686,1.24316,0.58544,0.56051,0.55444,0.18887,2.32032,1.29712,1.38776,0.001186,0.001186,0.001186
76,287.005,2.09084,1.17979,1.2421,0.64744,0.56145,0.59046,0.19983,2.35278,1.2848,1.41809,0.001175,0.001175,0.001175
77,290.64,2.14356,1.24335,1.28153,0.5675,0.59339,0.5643,0.19941,2.29553,1.30305,1.39519,0.001164,0.001164,0.001164
78,294.293,2.13859,1.24894,1.24802,0.6705,0.57962,0.60504,0.21315,2.28778,1.28385,1.40075,0.001153,0.001153,0.001153
79,297.952,2.07572,1.21319,1.23035,0.65229,0.56051,0.55766,0.19906,2.31391,1.27089,1.4072,0.001142,0.001142,0.001142
80,301.63,2.03135,1.16232,1.22642,0.65846,0.55259,0.57288,0.20582,2.34617,1.26572,1.43955,0.001131,0.001131,0.001131
81,305.336,2.06145,1.13901,1.23482,0.635,0.5873,0.59885,0.20998,2.30387,1.28167,1.42387,0.00112,0.00112,0.00112
82,308.993,2.07328,1.1713,1.2071,0.69238,0.58599,0.59533,0.21722,2.3047,1.27402,1.4162,0.001109,0.001109,0.001109
83,312.684,2.07629,1.19791,1.24482,0.71827,0.59236,0.59822,0.20609,2.29783,1.23912,1.38594,0.001098,0.001098,0.001098
84,316.389,1.99868,1.16035,1.20896,0.67415,0.5414,0.58697,0.20137,2.31295,1.2883,1.42485,0.001087,0.001087,0.001087
85,320.043,2.09716,1.20723,1.23106,0.71164,0.57325,0.63217,0.21942,2.30232,1.23665,1.41758,0.001076,0.001076,0.001076
86,323.709,2.04823,1.16566,1.20977,0.62881,0.59873,0.60314,0.21475,2.31637,1.23179,1.40849,0.001065,0.001065,0.001065
87,327.382,2.05306,1.17437,1.23017,0.67048,0.53136,0.6002,0.21298,2.28362,1.2415,1.42722,0.001054,0.001054,0.001054
88,331.046,2.01489,1.16101,1.21369,0.71056,0.58599,0.62388,0.20652,2.33121,1.25521,1.40625,0.001043,0.001043,0.001043
89,334.724,2.06014,1.17178,1.23582,0.68637,0.56688,0.60597,0.19649,2.31327,1.27283,1.40071,0.001032,0.001032,0.001032
90,338.36,2.04515,1.19894,1.21254,0.68735,0.5041,0.55313,0.19134,2.34706,1.30999,1.40985,0.001021,0.001021,0.001021
91,342.038,2.01543,1.14514,1.20863,0.63751,0.59236,0.59421,0.21209,2.30021,1.3021,1.41746,0.00101,0.00101,0.00101
92,345.77,2.03419,1.14671,1.19242,0.62963,0.52866,0.54587,0.19427,2.3251,1.27321,1.43672,0.000999,0.000999,0.000999
93,349.434,2.03323,1.18775,1.22422,0.65976,0.52866,0.56738,0.19538,2.38703,1.32124,1.44368,0.000988,0.000988,0.000988
94,353.102,1.97598,1.1519,1.21012,0.66207,0.51592,0.57185,0.19812,2.36611,1.30536,1.46001,0.000977,0.000977,0.000977
95,356.77,1.99785,1.13002,1.20527,0.61385,0.51592,0.55371,0.18943,2.40555,1.33235,1.49179,0.000966,0.000966,0.000966
96,360.452,2.07544,1.19093,1.22481,0.67625,0.50955,0.55289,0.18082,2.40096,1.31408,1.47213,0.000955,0.000955,0.000955
97,364.138,1.9293,1.07528,1.18148,0.66202,0.51592,0.50957,0.19164,2.417,1.29498,1.46344,0.000944,0.000944,0.000944
98,367.769,1.99594,1.13358,1.19034,0.5902,0.6051,0.58301,0.20266,2.33241,1.2565,1.42712,0.000933,0.000933,0.000933
99,371.462,1.96796,1.11732,1.23203,0.6459,0.58091,0.60607,0.2155,2.31492,1.26338,1.41483,0.000922,0.000922,0.000922
100,375.201,1.95862,1.09808,1.20664,0.67966,0.56051,0.58323,0.21289,2.3824,1.27749,1.44695,0.000911,0.000911,0.000911
101,378.98,1.94301,1.06827,1.18361,0.65928,0.57962,0.59156,0.21533,2.31414,1.24855,1.42221,0.0009,0.0009,0.0009
102,382.641,1.91637,1.09891,1.20602,0.71565,0.56109,0.60209,0.20008,2.33188,1.26827,1.41666,0.000889,0.000889,0.000889
103,386.355,1.93762,1.06882,1.16496,0.677,0.56051,0.56646,0.19522,2.30348,1.26058,1.41088,0.000878,0.000878,0.000878
104,390.025,1.94759,1.05267,1.19546,0.60169,0.55807,0.53712,0.19995,2.32018,1.22527,1.43155,0.000867,0.000867,0.000867
105,393.667,1.95826,1.08701,1.2277,0.70245,0.57325,0.61189,0.22298,2.28263,1.19422,1.40729,0.000856,0.000856,0.000856
106,397.351,2.01957,1.10867,1.2232,0.67301,0.61783,0.62032,0.2158,2.25123,1.20226,1.41478,0.000845,0.000845,0.000845
107,401.006,1.92776,1.08863,1.18867,0.66644,0.58541,0.60409,0.21704,2.27822,1.20608,1.40366,0.000834,0.000834,0.000834
108,404.685,1.91481,1.03384,1.20473,0.65569,0.57011,0.60526,0.22278,2.28827,1.20582,1.4121,0.000823,0.000823,0.000823
109,408.375,1.87909,1.02199,1.16367,0.69227,0.57962,0.61452,0.22075,2.28333,1.1886,1.39824,0.000812,0.000812,0.000812
